country	3;4099;2068;533;2070;3093;5654;4122;7197;5150;5665;3626;5676;6701;5166;5168;5682;6199;2617;571;2620;2113;5185;6722;6734;7246;5712;4690;596;6740;2139;3164;3679;1634;105;7274;6252;6766;7280;2674;7285;2169;3216;1169;6288;6290;2202;6810;6812;7322;159;161;1188;1702;4271;2225;1203;692;4790;3259;4288;2246;2249;5322;2763;4818;3283;2773;2268;4831;6376;5354;235;6378;1777;1778;2293;2809;763;2824;3853;5389;1811;1813;2843;1309;3872;1316;807;2856;7474;309;3893;3894;1849;1342;6464;7491;7493;3406;847;337;5465;3420;7518;7015;3947;365;4462;881;6003;7029;377;4987;894;385;1921;7042;1925;4488;3978;5523;6547;5542;6066;4022;959;7105;5570;1994;2508;2509;3533;4046;464;6606;3538;7120;469;6110;2016;993;2020;2033;2545;3569;6644;1014;4089;3578;6141
citizens	3;5893;6022;5640;5129;2442;4235;2444;6159;272;1169;1681;6419;1813;22;5914;3612;7197;1694;4383;2720;5662;4898;6943;1444;1828;5288;5162;3884;4140;4270;3504;2225;6321;1844;4022;825;3129;1979;5182;1856;3649;5056;6592;326;2374;6988;717;7246;4816;2386;4946;4947;2645;86;1751;2135;3926;5209;475;2268;5982;4831;3327;869;2918;5483;1517;3569;2674;6003;2292;2293;3060;3831;4468;3961;3578;4603;7414;2175
close	3;1030;2568;5641;6152;4107;7180;527;3087;6672;6175;7199;2593;2086;5159;7213;4148;5176;57;4154;1084;6208;4163;80;4177;4688;1619;5714;4696;2139;3164;4705;2154;6251;3184;6262;2679;1657;4731;6273;6274;1668;5257;140;4748;6797;655;6801;6290;5789;5283;681;5801;690;5818;4283;7357;5824;6849;2246;2760;7368;7370;2763;1229;208;4311;5338;220;6881;1253;1254;4327;4839;7397;2795;7404;4847;3831;4343;6904;6905;763;3837;2301;769;4867;2820;4359;3848;266;3341;3853;4365;1808;6419;7443;1815;2328;5401;1818;3354;4893;2847;4383;4895;805;2342;4904;2861;3886;4399;1328;3376;1331;1333;822;315;7484;7486;832;321;835;4931;4428;333;2908;7518;6497;2916;7527;5483;2924;7021;2931;4467;5494;4986;385;1410;5506;2948;1415;4494;3472;3474;915;5526;2457;2970;6042;5020;6559;6048;2467;7081;5556;4533;4022;7097;5562;5563;3004;4550;5066;2509;5585;467;5082;7131;479;2021;4582;2545;3569;4593;6137;7162;5116
blood	3;3596;6670;533;4122;2589;2078;5151;4129;2091;5676;5680;3121;4148;4661;587;4688;2131;2146;1123;6246;1127;4731;1147;1160;1165;6290;5784;1694;7333;2214;1703;3751;3759;2231;4298;6349;725;2785;1262;243;2293;6901;6395;763;3837;2301;4357;3338;5914;3872;5414;2856;7468;2861;4918;3896;1849;3414;857;6502;7015;4970;1410;1925;393;2958;2970;6059;432;6068;3515;1983;448;7107;1991;5066;7120;6610;7139;996;2021;2025;2537;4585
business	2049;3;1543;6666;3085;7184;3091;1058;2602;2091;3117;4143;5168;2609;2617;4154;5708;6224;2135;1626;92;2674;118;1143;4218;6780;5757;6784;4232;1184;161;2214;5288;1711;2225;4791;190;2758;5831;2763;6861;6350;1231;3280;6353;3283;3285;2774;1751;5336;4831;3298;229;7397;747;4336;1268;3831;6391;5370;1787;266;2828;3853;4366;1808;1810;2323;6933;3862;6934;1304;3865;4377;4891;5923;6950;1322;4399;6964;1333;6965;5446;6470;3914;843;3920;860;1885;5480;4974;884;373;891;4992;385;3458;7043;1929;2965;1944;5016;923;412;4516;1957;3493;5542;5032;5034;4022;1984;2004;6101;1497;3039;1504;5089;5090;5603;6629;1517;2551
ties	1216;5280;3;7397;5450;6267;3856;4337;6290;2771;4022;5975;6937;763
saudi	5050;6592;3;5253;5001;5322;1549;847;4241;2418;1491;6290;469;6006;6583;5465;3066
helped	1664;1410;3;4357;1415;3596;6159;6290;1815;2970;796;36;2725;5286;7335;4137;5930;692;4533;4022;7480;2489;1721;3259;4923;3133;5818;6458;7370;6348;975;7247;3669;2904;4696;5209;6104;7515;6109;4831;7295;2529;3940;7272;5484;6127;2545;3569;3698;4849;4855;3578;6396;1789;4095
swallowed	7529;6034;3
arabia	5050;6592;3;5253;5001;5322;1549;847;4241;2418;1491;6290;469;6006;6583;5465;3066
eastern	3;5764;1925;902;5643;4492;4496;4884;4248;5788;1438;3616;6816;1955;2980;40;1704;2732;5676;3502;7468;2225;6840;827;1084;2623;2751;6849;706;7360;4421;587;204;1357;1742;847;5324;3026;1619;1875;5338;4453;3431;1773;1262;3056;2545;2809;6138;763;3837
oilfields	3;1663
muslim	6658;3;3459;517;1925;4357;3464;4996;5001;5639;4492;4989;6024;6534;22;5142;6425;2970;1307;3101;1438;161;3617;675;3235;5157;2214;1831;2856;3113;3628;5676;3502;7468;945;4914;2355;2996;1461;4148;3255;6840;4538;827;6077;3646;6592;5313;5954;1347;2116;6653;2246;7109;587;464;7120;1619;2131;3159;5209;2140;3810;5474;2021;6660;615;3175;3837;1773;1262;4589;2545;2674;3569;5361;7283;7412;503;6138;2813;2046;639
liberate	6592;3;1964;5465;3578;5182;1663
protect	1664;7298;3;2949;5253;4232;905;266;1548;3596;6159;1936;5880;403;1813;920;3224;2970;4251;5914;5151;1444;421;2214;2216;1323;5166;2225;1458;692;567;2233;3129;1086;1983;2757;2246;3914;4684;1489;4831;7010;3301;3947;6763;4718;2032;6644;3573;4470;4599;3064;6393;3578
masses	6400;3;6159;2581;4505;1818;6939;2214;555;4399;2738;7220;3637;2233;1850;7370;5714;3283;7380;1259;5483;7031;7162
demonstrating	3;5253;5320;4297;2383;4436;2170
favor	3;1030;5242;5129;7177;780;3472;3984;6162;3860;2199;4893;4383;5151;5153;1059;2170;1831;4774;41;553;2225;438;4411;6845;1989;6597;3658;2507;5322;6734;847;2397;861;6623;3555;4067;5987;4210;6003;1142;6905;2298;7295
butcher	7098;3;3431;4201;5327;4881;1619;2106;827
saddam	2720;6592;3;5465;5640;847;4241;1491;6101;2614;3831;6229;1849
killed	2560;3;5635;6149;4107;7188;3093;2070;5142;4122;5658;4134;3628;5676;4143;3124;5684;7220;567;3648;587;6734;5209;1115;608;5223;6252;4210;4728;1657;5242;1665;5256;1674;140;5773;5263;7312;7314;666;678;2225;1203;692;5813;3254;6840;1724;6849;3781;2246;6857;5322;2763;6348;6349;6860;3283;5338;5851;7393;7397;5364;5367;3837;7422;2305;5377;4357;6412;4365;5390;1812;1814;3354;1828;2856;306;4914;822;5954;1347;326;6471;328;2383;3408;2386;3414;5465;347;7515;6502;3448;7040;1410;3459;4996;2446;6548;5017;2970;3502;1981;6592;1987;5572;2507;2033;2545;6644;501;5111;3578;2046
lotsa	1577;3;1989;7143
muslims	6658;3;1539;517;6660;5639;4619;22;5142;5157;3113;3628;561;2106;1084;7234;587;3159;5209;608;4731;639;5263;161;675;2214;1705;7339;2225;3255;6840;2234;7360;2246;1229;1247;2276;1773;5361;6909;3837;2813;4868;4357;6929;1813;6425;1307;3358;1831;7468;4914;2355;827;4923;5954;1347;1357;5465;3936;5474;3431;7015;2418;4470;6006;1913;3464;3466;7058;918;1438;940;945;2996;1461;6592;1478;464;7120;3026;469;3560;7151;2545;3569;503;4601;6138;4605;2046
killing	4993;1410;3;4357;2950;5127;3464;905;5242;4363;3852;2957;1681;7058;5779;6548;3093;2070;7188;2970;3354;4122;4766;6943;5793;2343;1320;2856;3626;5676;559;5167;2225;4914;1203;6840;4025;5716;1467;3646;5182;1730;1347;7109;326;2246;6857;6858;6478;5711;3408;2514;2131;4051;469;3414;4439;4440;4565;4950;5338;3932;1757;3165;4830;4831;5465;5851;5097;1773;6129;2293;3831;3192;3066;4731;6396;6525
raping	5361;4435;3
looting	2856;571;3;5676
rich	6145;3;4867;5764;1160;3466;2827;4107;6922;4880;1169;6135;1046;4889;4896;5665;2856;5676;816;2225;1333;4791;3003;6592;4929;3911;5066;4428;6476;596;3414;4696;2405;7397;1640;4201;1130;7274;7150;1519;4463;1141;6646;2551;1147
thumbing	3
nose	3;132;4613;6279;5260;7180;654;4756;2725;6831;6321;4148;6203;3784;5707;5965;2254;2646;3159;2913;3298;1125;2021;2669;763;382
west	3;6918;3338;3466;1549;1169;7153;6136;5788;1181;1694;3869;6137;3617;546;2595;1060;5923;2214;3494;1064;3626;3371;5166;3504;6834;2355;2996;7346;4022;2937;6592;4546;2244;2246;2758;5576;5961;7367;2763;204;4428;7370;4816;81;212;7253;3030;983;2135;4696;5465;348;5087;7137;4194;7396;5606;6889;746;6379;5484;4601;7277;2545;2674;3187;500;1781;1782;3569;3064;2809;4470;5878;5244;6388
defended	3;5256;5465;1804;750;1711;3283;85;1849;2970;1981
rolled	7298;3;4292;5958;2249;6061;7342;5465;3099;1469
iraqi	3;6361;3498;5322;847;4241;6290;6548;6229;5465;316;1663
invasion	6592;2305;994;3;1763;1125;4419;808;1224;6376;587;1262;6290;1619;2003;7091;1814;5016;5465;1663
charge	5632;7169;3;3596;6163;5140;6165;536;1051;2588;34;6182;553;561;4148;1086;6719;6216;7246;6226;86;2134;1626;4196;4601;5744;5749;3702;1147;2685;1672;4238;657;1169;3731;4780;1715;6843;2239;1217;2246;1223;4299;2764;3283;728;6881;4336;2802;7418;5377;5381;6917;7430;2313;3340;4876;4883;6419;1813;5398;798;3884;816;1333;1849;5951;7488;5446;4428;7500;846;7507;857;5465;860;5473;5481;6002;7030;383;2950;2962;7066;5034;2475;6580;4022;1981;5061;4550;5065;6098;3027;3039;482;994;2021;6629;3567;3569;3570;6644;2550;2552;6137;7162
idea	512;1024;1026;3;1539;3589;4097;5125;5128;5129;1034;5642;1548;5643;3600;1042;1555;4122;1564;2590;4639;6176;4129;6691;4132;6694;6695;3626;559;5167;6707;7219;3125;4150;567;7220;2106;3642;5179;5693;1086;6715;5701;6727;5193;3658;76;4684;5711;3664;4176;5714;4179;596;2645;600;3672;1114;1626;1628;3162;3673;4696;96;2144;2145;3169;5724;2149;6238;4199;6243;6248;2154;7267;5742;5745;2674;5746;6257;117;6258;3704;2681;635;1664;1153;1665;4224;6274;7301;134;5255;6278;6279;3723;4240;6288;6290;4244;5271;7324;6815;675;677;166;3749;2728;6314;1198;2735;177;1714;2225;5813;1207;3768;6328;6846;6849;7162;2246;1223;4807;5320;6145;4299;3279;5328;2257;4818;212;3285;5334;6148;4825;7065;2784;3296;3809;1763;6368;6881;6377;747;237;238;7406;2289;4850;6905;1275;2300;3837;4348;4861;7419;4865;1282;2306;1284;2818;4866;1799;3847;6406;266;7426;3854;3856;4368;4884;1814;1815;280;4377;1306;3866;4891;5398;2334;4383;7447;6433;7449;1316;1829;5928;5932;4405;2359;824;2876;6972;1342;6464;3393;5954;7489;6470;6983;329;2892;4428;7500;3408;2386;4946;340;1876;2388;2389;4440;1881;4442;3932;4956;6495;2400;1893;1894;3942;4453;4965;5483;7531;1389;4978;7029;6521;6010;891;4987;1917;6013;6526;4992;385;7041;1923;1928;7048;397;6029;911;4496;1430;2968;1433;2970;1435;5531;3485;926;415;2975;3489;4000;4509;4512;5532;6049;1960;5034;1451;4012;1967;5039;1969;1458;4531;4533;6581;3001;3002;4538;4540;6591;1984;5056;5568;4036;5577;6603;6092;4047;4560;5071;468;2006;6618;2524;3548;2526;3039;5596;993;994;3555;4067;4577;5090;2535;1512;2030;7425;5104;2545;3060;3572;3573;5622;3578;6139;4093;4094
governments	3458;3;5634;5893;902;6914;2444;527;1808;1814;2327;5914;923;4383;6138;4772;2856;5676;5166;4399;2225;4660;3893;2614;567;2617;58;3259;6969;6334;7416;1347;2116;2758;5322;2639;6353;5083;2268;3420;6882;1763;357;5483;1517;6766;3569;4724;2293;3573;1655;5878;2809;3578;6006;2046;2943
official	2050;3;6658;1030;6159;7184;6164;3093;2595;6186;5676;49;3121;571;1086;580;7239;587;1619;4696;110;626;2676;4731;5257;7309;6290;660;6296;6810;3740;1694;4258;1705;5811;6840;7360;6849;708;2246;2763;6861;3281;728;3301;1773;1262;1777;2801;6897;6388;3837;6910;3338;3852;1812;1813;4893;6433;1831;2856;5426;1849;832;1345;5954;2373;4428;1357;847;3942;883;2937;896;4996;5509;5001;3476;919;2972;1438;1449;5033;4022;1984;6592;2500;3045;4581;2030;3569;6137;6138;1017
religion	3;6147;517;6149;6660;14;1040;4625;6162;2068;3093;22;2070;3606;6164;6679;4635;1054;4132;5157;40;552;4652;561;4145;7220;5173;3649;5193;3662;4175;5711;6735;6226;3672;3673;7261;5731;5222;2668;1133;2670;3696;7283;3716;1672;5264;1686;4758;6297;6812;1699;1188;3749;7335;3241;5801;2731;1711;6321;1203;692;6328;2233;3772;4284;3262;2751;6845;6337;7162;1223;1225;1229;7374;4815;4818;219;5851;7389;3294;1252;3812;1256;5354;1771;236;4335;6896;1282;2818;4363;2318;5912;3872;7459;5412;1831;6952;2857;1837;6448;2359;827;4923;5954;1347;3911;328;4434;1364;2901;4439;3932;2398;863;5474;6502;3947;365;368;5496;3961;4986;1920;1925;5001;6026;3472;918;1436;6050;420;4009;6057;433;945;6580;4538;6077;448;464;984;2014;6111;4064;6112;994;4581;6117;3054;3569;3573;503;6138;4605
facto	3;553;2607;5199;2225;5264;1333;3286;5465;2427
jure	3
human	3;1030;5128;5129;7180;6670;7186;533;2070;6679;7190;5658;5661;3614;5151;4129;1058;4132;2614;2617;3641;1086;3646;3648;3649;2116;7236;3144;6735;2645;6741;3672;4696;7261;6238;6751;5731;103;5223;2154;6763;2669;4718;6766;5745;2674;4212;1147;1664;1155;5253;1671;3208;4235;6288;1169;6800;4243;4757;4248;6137;1694;2718;675;3749;3239;5288;6314;3755;2225;692;1716;1208;3768;186;3773;6846;6337;4803;7364;2760;7370;2763;6349;6353;2258;2259;3283;1237;7377;5338;3296;7397;1256;6888;6380;1778;5876;2807;4343;2809;763;6396;1790;5888;7425;2818;5893;4358;6407;7442;4884;1306;4893;3358;1831;300;7470;1333;3893;3896;1849;1342;6464;4929;5954;1861;326;4421;5446;843;4428;5452;856;1881;347;860;4453;7015;361;5482;3435;3947;4974;4470;6006;2937;4986;3451;4989;2943;4992;1410;4482;7042;1925;7046;904;7048;6543;3472;4496;6035;2965;5013;2970;4507;1436;3485;6042;6043;6050;2982;937;2988;6068;4022;5050;6075;3518;4543;6590;6592;4546;451;455;5066;3533;3534;6610;6101;2008;2009;2521;3546;989;6111;3040;993;6113;996;4070;6120;2025;6126;2545;3569;7153;3573;6135;6136;2553;3578;1531;7165;2559
nature	6145;3;3596;6162;2070;3096;4635;3614;5151;3617;4129;6177;4132;2597;6183;6190;4146;3648;5711;2645;3669;2135;7261;7274;623;5745;2674;5234;635;1157;5253;650;651;5264;4243;4757;665;1690;1694;6304;5284;2728;6314;2225;692;3255;6840;7357;6846;704;7162;7364;2249;7370;2258;4818;725;4830;6881;3811;5348;6377;1778;5876;7421;3838;3327;1281;7425;5387;3347;1813;280;6433;4399;4412;6464;833;7488;1861;4421;5446;5448;5959;847;5456;7505;4434;4951;5463;5468;3422;357;365;2937;4986;377;4989;5507;904;5005;2968;6043;1951;416;7074;4003;937;3498;6573;4533;4539;6075;3518;451;3523;6101;4055;2521;3546;5603;2535;2025;1007;3056;3573;3578;4092;5117;2559
ambitious	4696;3
pious	3;4060
rise	512;3;4998;1675;3596;3723;6159;2070;1831;2988;3628;6013;2226;692;4022;5047;1849;1596;6846;1608;2249;7370;587;2763;973;334;2773;5589;7511;347;5474;4325;234;7404;1262;1521;6138;3837
power	3;4099;4107;2061;2064;34;2083;4135;6183;4167;2129;2134;4187;6238;112;6258;4214;6270;6271;6272;4229;2183;6280;143;6288;4247;6301;4262;6314;2221;2225;4275;6325;184;4292;2245;4302;6353;220;4322;6370;229;6376;236;6383;2292;252;4349;6396;6398;6403;6419;4373;2328;6425;4383;4384;4399;2358;4411;4412;6470;2376;4426;6474;346;362;4461;4462;370;379;6524;6527;6528;2434;6548;416;417;428;6576;448;6592;2498;4550;4551;6610;468;2529;489;491;2545;4593;6646;2565;6666;6669;527;2594;4642;549;561;6713;6719;6727;6737;4693;4696;6754;2673;2674;6778;639;4736;4737;4742;4748;6801;4757;4758;6818;675;4773;2726;681;6827;4780;2735;4788;2744;6840;4800;2763;716;6860;4816;2769;4820;734;2782;740;6888;2795;750;2809;4864;2818;6920;2827;6927;6929;4883;792;801;2855;2856;6951;6952;811;825;2876;833;834;846;847;6995;4948;2909;2917;2924;2928;4978;4992;4996;903;904;928;7076;934;2988;5044;962;5061;969;5066;7119;5080;3035;5083;990;5090;5091;5102;1007;5113;1017;7165;5117;3079;3087;5147;7202;3110;7208;3116;5165;5172;3129;1090;1100;1101;3150;5209;7273;3179;5238;7299;7307;1169;5267;5270;3229;5280;5283;5284;3237;7335;3255;3260;1213;7360;3270;1223;5320;7370;3324;3329;7426;1286;7430;3338;5388;7437;7445;7454;7457;1316;7462;1333;1341;7487;1350;3398;5446;1357;1363;1364;3414;7510;7515;3434;5483;7530;3440;5491;3444;5507;5515;5530;1438;3488;1441;5536;1444;1459;5558;5573;1507;5619;3573;3578;5629;3600;3606;3614;3623;5676;1595;1605;3665;5714;3671;5722;1638;1645;3723;1677;1678;3735;1690;1697;1715;3769;1725;3781;1751;5854;1769;1773;3837;5893;3847;5897;3851;1807;1809;3858;5905;3861;1815;1817;1818;3870;5918;3874;1835;1841;3893;1849;5949;5952;5954;3911;5960;1868;3916;1892;3956;1925;1930;6030;1942;1952;6053;4012;1966;4014;4022;4024;4031;1984;6101;2007;2008;2009;6103;4064;6112;6118;6137
people	2049;6145;3;6147;5;6148;4107;6155;2063;6159;2068;6164;22;2070;4122;4123;29;6174;6175;2081;2083;36;4132;4134;40;6186;2091;44;4143;48;49;4145;6192;4148;53;4150;6195;57;4153;6203;2109;2110;6207;64;4163;2116;6218;4175;6226;2131;6229;2139;2140;2141;6238;4197;4198;104;6251;6252;4206;6258;2164;4212;120;2172;126;4224;6272;2178;131;134;2182;6279;6282;6283;140;6284;6288;2193;2194;4241;4243;4245;2198;6293;4248;6295;6297;4251;156;157;4252;161;6309;2214;2216;6314;6140;4271;177;178;2225;6325;2231;6328;2233;6331;4284;190;193;6337;196;2246;2247;6342;201;4297;6349;4305;2259;6358;2265;218;4313;2268;2271;4319;4320;6367;227;6369;6373;6376;4329;4331;6380;238;243;2292;2293;2294;6391;6396;2301;254;4349;4357;2312;266;4363;4365;272;6419;4376;6426;6430;4383;2336;6433;4386;292;2343;6439;6442;300;302;2350;4399;306;2355;4404;313;2363;316;6465;6467;326;6470;329;2378;4427;4428;6473;334;2383;336;2385;2386;4433;4436;2389;6484;343;2392;4439;4440;347;348;4442;350;351;4443;6494;4450;357;358;2408;361;365;4462;2415;4463;6510;6516;2421;2422;4470;6520;6521;6525;382;4480;2433;2434;387;4484;6534;6537;2444;4492;6543;4496;401;6548;407;4503;4509;6559;416;2464;418;4515;420;2469;6566;4520;6569;6573;4526;6580;4533;438;4535;6581;2489;442;6587;446;2494;448;2496;6591;6592;4548;4549;6595;2507;2514;4562;468;469;4568;2521;6620;4574;4576;2529;485;6629;2536;4585;2538;4586;6632;2545;6644;2551;2552;4600;4602;4603;4605;6654;2559;4607;513;6658;6660;2565;6665;6666;6672;2579;4628;533;534;544;6688;548;4644;4646;6694;552;553;554;2600;6695;6699;559;2607;561;6703;6705;6707;2614;567;2616;2617;571;4668;573;2627;6725;6727;587;2636;590;2639;6736;594;6739;596;2644;2645;599;600;2649;6741;2651;6746;606;6751;4705;6754;2659;612;4707;4710;6763;2669;2670;623;2671;4721;2674;6767;4724;6771;4728;633;6777;636;2688;6784;6791;2701;6801;4757;6805;2711;2713;4762;6809;6812;672;2720;4772;2725;678;6820;2731;692;4791;6840;697;4795;2748;4796;6843;6845;6846;6849;706;4803;4804;6851;2758;4807;2760;2763;2764;2765;2766;4818;2773;2774;4822;4825;734;4830;4831;6881;4836;741;6884;6885;746;747;2794;4842;750;4846;6894;2801;6896;6901;2807;762;763;2811;4859;4865;2818;6914;4868;4869;6917;775;2824;4875;2829;782;2830;4881;6933;790;6935;2840;4888;4890;6938;4893;6942;4895;4896;801;6943;6944;808;2856;2857;4904;6952;6959;816;2866;822;824;2872;6969;4923;832;4929;2886;6983;2891;844;4939;4940;847;848;4942;4946;2902;4951;2904;2905;7002;2907;860;2915;2916;7015;2922;2923;2924;2925;4972;4974;4977;882;883;7027;4985;890;891;2943;4992;7043;4996;2951;904;905;2953;5003;7050;5005;2958;911;7051;2962;7058;2965;918;5013;2968;7062;2970;923;925;7074;5030;5032;2985;7088;946;2997;5045;2999;5047;953;954;3001;3002;7097;959;960;7103;964;7110;7111;5066;3022;5071;7119;981;3033;3035;3037;5085;5087;994;7139;997;998;7142;7144;1001;1002;7148;5105;7153;3059;3060;1014;3062;1016;3064;5117;7165;1024;1025;1026;7173;1030;5127;1032;5128;5129;7174;7177;7180;1040;7185;3091;5140;1046;5142;1051;3101;1054;5151;1056;5153;1058;1059;3108;5157;7197;1063;7202;5161;7208;5163;3116;5164;3118;3119;5165;3121;5166;5168;3124;5173;7213;7220;1081;3129;7225;1084;1086;5186;7235;7236;7239;5193;7241;3147;3149;7245;1103;7247;1109;1110;3159;1115;3164;3165;5213;1119;5215;5217;7263;1123;5222;3175;1128;3177;5223;7272;7274;1133;5234;5235;7283;1141;3190;5242;1147;5243;3198;7296;7298;5253;1161;7307;5261;7309;1167;3215;1169;5271;3224;5272;7320;5284;3237;3239;1197;3247;7344;1202;1203;5300;7347;3254;3255;1208;1210;1212;7357;3262;7359;7362;7363;7364;5317;1223;7367;5322;7370;5324;7374;3280;3281;5329;3283;5332;7377;5338;1244;1246;1247;5343;3299;1252;1253;5347;7397;7398;3308;7404;1262;5359;3312;7406;1268;3322;5370;7422;3327;5377;1282;3333;7430;1289;1292;3341;3342;5389;5392;7443;1304;1306;1307;3354;7450;3361;1314;1315;5411;5412;7457;1320;1322;7468;1328;5431;5436;1341;3391;3392;3393;7487;1347;5444;7491;1350;5446;5449;5451;3406;3407;3408;7505;1362;1365;3414;1367;5462;5463;3418;5465;3420;5468;3422;7517;1378;5474;3429;3431;7529;5483;3437;5485;5489;3448;5496;5499;1410;3459;5509;1416;5513;3467;1424;3472;3480;1438;3486;5534;5538;1444;3493;5545;1451;5547;3502;3504;1458;5554;1461;3509;3510;5558;5560;1467;3518;1475;3523;3527;1481;1483;5583;3536;1489;1491;3543;1498;5594;1501;5598;1504;5603;1512;1518;3569;3570;5617;3573;5622;5624;3578;1531;1532;3579;1534;3581;3582;3584;3586;3587;5634;1543;5639;1545;1546;5640;3596;5641;3598;5642;5644;3606;1559;5654;5657;3610;5658;3613;3614;5664;5665;5667;1572;5673;3626;3627;3628;5676;5678;3632;5680;1586;5684;1589;1590;1591;3637;3642;1595;3646;1599;3648;1601;1604;1606;3654;1608;3658;5708;5709;1614;5711;5716;3670;3673;1626;5722;5726;1631;3679;1633;3681;3684;3685;5733;1639;3689;5738;5739;3695;3696;1649;1652;5748;5751;1657;5757;1662;1663;1664;1665;3713;5758;5759;1672;3724;5773;1679;1686;3737;3738;5788;1694;3745;1699;3749;5800;3754;3755;3756;1711;5808;3769;5818;1724;3773;3775;5823;5824;5825;1732;3781;1735;3783;3785;3788;5838;3791;1753;3802;3803;5851;5853;1761;1762;1763;3812;3816;5870;3824;1778;5876;5880;1787;3837;1790;5886;3841;5893;1804;3856;5904;1811;1812;1813;1814;3860;5912;1818;5914;5916;3870;1823;3872;5918;3874;5923;1828;1829;3876;1831;3884;1839;5935;3889;1843;1844;3893;5939;1847;1849;3897;1851;3899;5947;5951;1857;5954;3908;1861;5958;3911;3914;1868;3917;5967;1872;3923;3924;5977;3932;1892;3940;3942;3947;3948;1901;3949;5995;5996;6000;6003;3957;6006;1912;3961;1920;1925;3973;6022;1928;6024;3978;6026;6028;3984;6033;6035;1942;6040;3994;3995;1949;6050;4006;4009;4010;6058;6059;6062;4022;1975;6070;6072;1979;6075;1981;6077;1984;4039;6087;4041;6090;1995;4044;1998;4050;4051;2004;6101;2006;2008;2009;6104;4067;6115;2021;4070;6120;4075;4077;6126;2033;6132;4086;6137;6138;6139;4092;2046;6143
leader	1793;5634;3;7428;3464;5643;3596;4881;6419;1812;1175;3224;2214;807;3113;6314;5164;4398;4399;2225;7474;3124;5429;4022;58;3259;3900;6849;5572;2246;76;5837;3283;3414;7005;1246;481;484;6376;2924;1773;5874;7029;1147;3964;763
devout	3;5639;3529;1553;4343
slick	3;6279;6383;4342;890
operator	3;709;3978;4428;3632;1169;980;1333;919;863
sound	3;5641;4619;3596;7180;3603;7194;28;6692;3626;1067;5676;2607;3119;5170;52;1081;1086;4162;6214;1608;6216;1614;2130;1109;1622;3669;4186;4187;3166;1119;6238;2145;6754;613;1641;2158;4718;3696;625;2673;5237;7288;3197;6787;644;3204;7299;2702;1169;4245;3739;6137;6814;5791;4260;6308;4777;5296;2225;3766;3773;6849;4803;5315;1221;2247;713;2763;6348;5840;5330;6870;6878;2785;4323;3812;3305;2795;2294;2295;759;2809;3831;7415;6396;7423;6400;6916;2824;266;2830;271;2323;7445;278;1814;1815;3862;5401;5917;4383;3874;1320;7466;299;6443;6957;818;7478;3897;1850;2874;5945;6969;6464;836;2884;2886;841;3914;6985;1360;3408;4434;5462;4951;7513;3945;1899;369;6515;1917;6016;4484;389;3461;903;1419;2963;6548;7064;2970;6045;417;3498;1456;6576;946;2995;4024;3514;5562;4031;961;4546;4549;6092;7119;2512;2521;474;3033;3551;1504;2529;3040;5087;4584;6120;3565;2033;6642;3573;1529;3578;6651;5631
